type,expiry,strike,IV,LTP,Volume
Call,24-Jul-2025,27100,0.0,0.0,0
Call,24-Jul-2025,27150,0.0,0.0,0
Call,24-Jul-2025,27200,0.0,0.0,0
Call,24-Jul-2025,27250,0.0,0.0,0
Call,24-Jul-2025,27300,11.2,10.8,123
Put,24-Jun-2027,18000,0.0,48.55,0
Put,24-Jun-2027,19000,0.0,182.1,0
Put,24-Jun-2027,21000,0.0,500.0,0
Put,24-Jun-2027,22000,0.0,0.0,0
Put,24-Jun-2027,23000,0.0,0.0,0
Call,24-Jun-2027,24000,0.0,2300.0,0
Put,24-Jun-2027,24000,0.0,0.0,0
Put,24-Jun-2027,25000,0.0,0.0,0
Put,24-Jun-2027,26000,0.0,0.0,0
Put,24-Jun-2027,27000,0.0,0.0,0
Put,24-Jun-2027,28000,0.0,0.0,0
Call,24-Jun-2027,30000,0.0,0.0,0
Call,24-Jun-2027,31000,0.0,0.0,0
Put,25-Jun-2026,12000,0.0,20.05,0
Put,25-Jun-2026,13000,0.0,21.6,0
Put,25-Jun-2026,14000,0.0,24.0,0
Put,25-Jun-2026,15000,0.0,20.2,0
Put,25-Jun-2026,16000,0.0,21.0,0
Put,25-Jun-2026,19000,0.0,205.7,0
Put,25-Jun-2026,21000,21.5,175.25,6
Put,25-Jun-2026,22000,20.0,220.0,1
Put,25-Jun-2026,23000,19.63,333.35,2
Call,25-Jun-2026,24000,0.0,3000.0,0
Put,25-Jun-2026,24000,17.86,400.0,17
Call,25-Jun-2026,25000,0.0,2999.95,1
Put,25-Jun-2026,25000,18.04,626.0,19
Call,25-Jun-2026,26000,0.0,1750.0,0
Put,25-Jun-2026,26000,18.77,972.0,2
Call,25-Jun-2026,27000,0.0,0.0,0
Put,25-Jun-2026,27000,0.0,0.0,0
Call,25-Jun-2026,28000,0.0,0.0,0
Call,25-Jun-2026,29000,0.0,0.0,0
Call,25-Jun-2026,30000,0.0,0.0,0
Call,25-Jun-2026,31000,0.0,0.0,0
Put,25-Jun-2030,21000,0.0,0.0,0
Put,25-Jun-2030,22000,0.0,0.0,0
Put,25-Jun-2030,23000,0.0,0.0,0
Put,25-Jun-2030,24000,0.0,0.0,0
Put,25-Jun-2030,25000,0.0,0.0,0
Put,25-Jun-2030,26000,0.0,0.0,0
Put,25-Jun-2030,27000,0.0,0.0,0
Put,25-Jun-2030,28000,0.0,0.0,0
Put,25-Jun-2030,29000,0.0,0.0,0
Put,25-Jun-2030,30000,0.0,0.0,0
Call,25-Jun-2030,31000,0.0,0.0,0
Put,25-Jun-2030,31000,0.0,0.0,0
Call,25-Sep-2025,17000,0.0,8760.0,32
Put,25-Sep-2025,17000,33.58,4.85,235
Call,25-Sep-2025,18000,0.0,7820.25,12
Put,25-Sep-2025,18000,31.0,7.45,86
Call,25-Sep-2025,19000,0.0,6725.0,0
Put,25-Sep-2025,19000,28.14,10.5,105
Call,25-Sep-2025,20000,0.0,5887.1,446
Put,25-Sep-2025,20000,24.83,12.95,785
Call,25-Sep-2025,21000,0.0,4897.0,199
Put,25-Sep-2025,21000,22.24,19.85,1981
Call,25-Sep-2025,22000,0.0,3940.0,90
Put,25-Sep-2025,22000,19.74,31.9,3971
Call,25-Sep-2025,23000,0.0,2990.7,260
Put,25-Sep-2025,23000,17.85,62.05,6881
Call,25-Sep-2025,23800,0.0,0.0,0
Put,25-Sep-2025,23800,16.62,113.2,675
Call,25-Sep-2025,23850,0.0,0.0,0
Put,25-Sep-2025,23850,16.52,117.1,26
Call,25-Sep-2025,23900,0.0,0.0,0
Put,25-Sep-2025,23900,16.51,123.1,522
Call,25-Sep-2025,23950,0.0,0.0,0
Put,25-Sep-2025,23950,16.43,127.75,62
Call,25-Sep-2025,24000,0.0,2100.0,988
Put,25-Sep-2025,24000,16.45,135.05,5967
Call,25-Sep-2025,24050,0.0,0.0,0
Put,25-Sep-2025,24050,16.33,139.0,37
Call,25-Sep-2025,24100,0.0,0.0,0
Put,25-Sep-2025,24100,16.23,143.35,241
Call,25-Sep-2025,24150,0.0,0.0,0
Put,25-Sep-2025,24150,16.2,150.15,85
Call,25-Sep-2025,24200,0.0,0.0,0
Put,25-Sep-2025,24200,16.13,156.0,320
Call,25-Sep-2025,24250,0.0,0.0,0
Put,25-Sep-2025,24250,16.09,162.8,10
Call,25-Sep-2025,24300,0.0,0.0,0
Put,25-Sep-2025,24300,16.01,168.7,161
Call,25-Sep-2025,24350,0.0,0.0,0
Put,25-Sep-2025,24350,16.09,179.65,8
Call,25-Sep-2025,24400,0.0,0.0,0
Put,25-Sep-2025,24400,15.95,184.3,132
Call,25-Sep-2025,24450,0.0,0.0,0
Call,25-Sep-2025,24500,0.0,1672.0,51
Put,25-Sep-2025,24500,15.78,197.5,1282
Call,25-Sep-2025,24550,0.0,0.0,0
Put,25-Sep-2025,24550,16.02,215.35,9
Call,25-Sep-2025,24600,0.0,0.0,0
Put,25-Sep-2025,24600,15.74,216.0,18
Call,25-Sep-2025,24650,0.0,1501.95,1
Call,25-Sep-2025,24700,0.0,0.0,0
Put,25-Sep-2025,24700,15.65,234.0,25
Call,25-Sep-2025,24750,0.0,1422.9,1
Call,25-Sep-2025,24800,0.0,1384.05,1
Put,25-Sep-2025,24800,15.53,252.3,467
Call,25-Sep-2025,24850,0.0,1344.85,1
Call,25-Sep-2025,24900,0.0,1319.45,2
Put,25-Sep-2025,24900,15.54,276.9,8
Call,25-Sep-2025,24950,0.0,1283.7,2
Call,25-Sep-2025,25000,8.27,1299.45,1387
Put,25-Sep-2025,25000,15.41,297.05,6637
Call,25-Sep-2025,25050,5.69,1207.6,2
Put,25-Sep-2025,25050,15.39,310.0,73
Call,25-Sep-2025,25100,7.04,1184.65,7
Put,25-Sep-2025,25100,15.3,319.9,81
Call,25-Sep-2025,25150,7.42,1150.0,2
Put,25-Sep-2025,25150,15.41,338.85,66
Call,25-Sep-2025,25200,8.06,1125.0,8
Put,25-Sep-2025,25200,15.34,350.6,91
Call,25-Sep-2025,25250,7.26,1061.0,1
Put,25-Sep-2025,25250,15.31,364.5,22
Call,25-Sep-2025,25300,7.87,1037.55,6
Put,25-Sep-2025,25300,15.27,378.0,35
Call,25-Sep-2025,25350,7.55,987.35,1
Put,25-Sep-2025,25350,15.19,390.5,4
Call,25-Sep-2025,25400,8.02,963.4,1
Put,25-Sep-2025,25400,15.27,410.7,39
Call,25-Sep-2025,25450,8.34,936.4,2
Put,25-Sep-2025,25450,15.13,420.95,6
Call,25-Sep-2025,25500,9.47,944.0,466
Put,25-Sep-2025,25500,15.17,440.0,1101
Call,25-Sep-2025,25550,0.0,0.0,0
Put,25-Sep-2025,25550,15.08,453.9,14
Call,25-Sep-2025,25600,9.67,883.0,24
Put,25-Sep-2025,25600,15.05,470.45,77
Call,25-Sep-2025,25650,0.0,0.0,0
Put,25-Sep-2025,25650,15.05,489.25,20
Call,25-Sep-2025,25700,0.0,0.0,0
Put,25-Sep-2025,25700,15.08,509.95,27
Call,25-Sep-2025,25750,0.0,0.0,0
Put,25-Sep-2025,25750,15.12,531.3,35
Call,25-Sep-2025,25800,9.49,744.05,51
Put,25-Sep-2025,25800,15.08,549.65,52
Call,25-Sep-2025,25850,9.64,720.45,69
Put,25-Sep-2025,25850,15.03,568.05,86
Call,25-Sep-2025,25900,9.84,699.95,177
Put,25-Sep-2025,25900,15.04,589.75,45
Call,25-Sep-2025,25950,9.72,664.75,85
Put,25-Sep-2025,25950,15.02,610.25,46
Call,25-Sep-2025,26000,10.06,653.15,4060
Put,25-Sep-2025,26000,15.01,632.0,3933
Call,25-Sep-2025,26050,9.78,611.45,16
Put,25-Sep-2025,26050,15.03,655.5,9
Call,25-Sep-2025,26100,9.81,585.85,28
Put,25-Sep-2025,26100,14.95,674.7,7
Call,25-Sep-2025,26150,9.98,568.3,14
Put,25-Sep-2025,26150,0.0,0.0,0
Call,25-Sep-2025,26200,9.86,537.1,27
Put,25-Sep-2025,26200,0.0,0.0,0
Call,25-Sep-2025,26250,9.88,513.2,16
Put,25-Sep-2025,26250,0.0,0.0,0
Call,25-Sep-2025,26300,9.9,490.45,31
Put,25-Sep-2025,26300,0.0,0.0,0
Call,25-Sep-2025,26350,9.92,468.4,7
Put,25-Sep-2025,26350,0.0,0.0,0
Call,25-Sep-2025,26400,10.03,451.5,13
Put,25-Sep-2025,26400,15.96,875.0,1
Call,25-Sep-2025,26450,10.07,431.75,25
Put,25-Sep-2025,26450,0.0,0.0,0
Call,25-Sep-2025,26500,10.03,408.8,464
Put,25-Sep-2025,26500,14.97,878.7,1377
Call,25-Sep-2025,26550,10.23,398.75,29
Put,25-Sep-2025,26550,0.0,0.0,0
Call,25-Sep-2025,26600,10.07,370.9,8
Put,25-Sep-2025,26600,16.03,987.85,1
Call,25-Sep-2025,26650,0.0,0.0,0
Put,25-Sep-2025,26650,16.19,1024.1,1
Call,25-Sep-2025,26700,0.0,0.0,0
Put,25-Sep-2025,26700,16.26,1056.25,1
Call,25-Sep-2025,26750,0.0,0.0,0
Put,25-Sep-2025,26750,16.33,1089.15,1
Call,25-Sep-2025,26800,0.0,0.0,0
Put,25-Sep-2025,26800,16.24,1114.3,2
Call,25-Sep-2025,26850,10.18,289.1,23
Put,25-Sep-2025,26850,16.55,1159.6,1
Call,25-Sep-2025,26900,0.0,0.0,0
Put,25-Sep-2025,26900,0.0,0.0,0
Call,25-Sep-2025,26950,0.0,0.0,0
Put,25-Sep-2025,26950,0.0,0.0,0
Call,25-Sep-2025,27000,10.29,249.0,3743
Put,25-Sep-2025,27000,15.65,1208.7,554
Call,25-Sep-2025,27050,0.0,0.0,0
Put,25-Sep-2025,27050,0.0,0.0,0
Call,25-Sep-2025,27100,0.0,0.0,0
Put,25-Sep-2025,27100,0.0,0.0,0
Call,25-Sep-2025,27150,0.0,0.0,0
Put,25-Sep-2025,27150,0.0,0.0,0
Call,25-Sep-2025,27200,0.0,0.0,0
Put,25-Sep-2025,27200,0.0,0.0,0
Call,25-Sep-2025,27250,0.0,0.0,0
Put,25-Sep-2025,27250,0.0,0.0,0
Call,25-Sep-2025,27300,0.0,0.0,0
Put,25-Sep-2025,27300,0.0,0.0,0
Call,25-Sep-2025,28000,10.49,74.0,5006
Put,25-Sep-2025,28000,18.05,2016.95,398
Call,25-Sep-2025,29000,10.94,19.95,2762
Put,25-Sep-2025,29000,21.41,2932.0,1134
Call,25-Sep-2025,30000,12.31,8.9,1440
Put,25-Sep-2025,30000,26.14,3919.0,32
Put,26-Mar-2026,21000,0.0,162.75,0
Put,26-Mar-2026,22000,0.0,0.0,0
Put,26-Mar-2026,23000,0.0,0.0,0
Put,26-Mar-2026,24000,0.0,0.0,0
Call,26-Mar-2026,25000,0.0,2305.0,1
Put,26-Mar-2026,25000,0.0,0.0,0
Call,26-Mar-2026,26000,0.0,1427.0,0
Put,26-Mar-2026,26000,0.0,0.0,0
Call,26-Mar-2026,27000,0.0,0.0,0
Put,26-Mar-2026,27000,0.0,0.0,0
Call,26-Mar-2026,28000,0.0,0.0,0
Put,26-Mar-2026,28000,0.0,0.0,0
Call,26-Mar-2026,29000,0.0,0.0,0
Call,26-Mar-2026,30000,0.0,0.0,0
Call,26-Mar-2026,31000,0.0,0.0,0
Put,27-Dec-2029,21000,0.0,0.0,0
Put,27-Dec-2029,22000,0.0,0.0,0
Put,27-Dec-2029,23000,0.0,670.0,0
Put,27-Dec-2029,24000,0.0,0.0,0
Put,27-Dec-2029,25000,0.0,0.0,0
Put,27-Dec-2029,26000,0.0,0.0,0
Put,27-Dec-2029,27000,0.0,0.0,0
Put,27-Dec-2029,28000,0.0,0.0,0
Put,27-Dec-2029,29000,0.0,0.0,0
Put,27-Dec-2029,30000,0.0,0.0,0
Put,27-Dec-2029,31000,0.0,0.0,0
Call,28-Aug-2025,22800,0.0,2581.7,0
Put,28-Aug-2025,22800,18.15,26.05,608
Call,28-Aug-2025,22850,0.0,2396.2,0
Put,28-Aug-2025,22850,18.33,29.5,10
Call,28-Aug-2025,22900,0.0,2350.2,0
Put,28-Aug-2025,22900,17.95,28.45,76
Call,28-Aug-2025,22950,0.0,2304.35,0
Put,28-Aug-2025,22950,0.0,39.0,0
Call,28-Aug-2025,23000,0.0,2858.25,29
Put,28-Aug-2025,23000,17.75,31.1,4378
Call,28-Aug-2025,23050,0.0,2213.1,0
Put,28-Aug-2025,23050,17.67,32.65,17
Call,28-Aug-2025,23100,0.0,2167.65,0
Put,28-Aug-2025,23100,17.43,32.8,125
Call,28-Aug-2025,23150,0.0,2235.0,0
Put,28-Aug-2025,23150,0.0,78.05,0
Call,28-Aug-2025,23200,0.0,2121.0,0
Put,28-Aug-2025,23200,17.23,35.9,435
Call,28-Aug-2025,23250,0.0,2475.0,0
Put,28-Aug-2025,23250,0.0,82.45,0
Call,28-Aug-2025,23300,0.0,2071.8,0
Put,28-Aug-2025,23300,16.92,38.1,393
Call,28-Aug-2025,23350,0.0,1993.75,0
Put,28-Aug-2025,23350,0.0,77.05,0
Call,28-Aug-2025,23400,0.0,2144.15,0
Put,28-Aug-2025,23400,16.72,41.7,280
Call,28-Aug-2025,23450,0.0,1936.95,0
Put,28-Aug-2025,23450,0.0,101.95,0
Call,28-Aug-2025,23500,0.0,2226.85,0
Put,28-Aug-2025,23500,16.62,46.95,5985
Call,28-Aug-2025,23550,0.0,1847.85,0
Put,28-Aug-2025,23550,0.0,107.4,0
Call,28-Aug-2025,23600,0.0,1890.0,0
Put,28-Aug-2025,23600,16.35,50.45,417
Call,28-Aug-2025,23650,0.0,1759.35,0
Put,28-Aug-2025,23650,16.33,54.0,4
Call,28-Aug-2025,23700,0.0,1669.55,0
Put,28-Aug-2025,23700,16.14,55.15,575
Call,28-Aug-2025,23750,0.0,1637.45,0
Put,28-Aug-2025,23750,0.0,81.2,0
Call,28-Aug-2025,23800,0.0,1935.0,0
Put,28-Aug-2025,23800,16.01,61.5,907
Call,28-Aug-2025,23850,0.0,1590.35,0
Put,28-Aug-2025,23850,0.0,89.15,0
Call,28-Aug-2025,23900,0.0,1545.75,0
Put,28-Aug-2025,23900,15.93,69.35,576
Call,28-Aug-2025,23950,0.0,1502.7,0
Put,28-Aug-2025,23950,15.82,72.5,39
Call,28-Aug-2025,24000,0.0,1912.0,130
Put,28-Aug-2025,24000,15.85,78.25,10073
Call,28-Aug-2025,24050,0.0,1420.45,0
Put,28-Aug-2025,24050,0.0,105.0,0
Call,28-Aug-2025,24100,0.0,1351.0,0
Put,28-Aug-2025,24100,15.62,84.95,522
Call,28-Aug-2025,24150,0.0,1339.45,0
Put,28-Aug-2025,24150,0.0,131.8,0
Call,28-Aug-2025,24200,0.0,1450.1,0
Put,28-Aug-2025,24200,15.38,92.2,1881
Call,28-Aug-2025,24250,0.0,1700.0,7
Put,28-Aug-2025,24250,15.36,98.0,39
Call,28-Aug-2025,24300,0.0,1550.0,0
Put,28-Aug-2025,24300,15.36,104.9,725
Call,28-Aug-2025,24350,0.0,1155.85,0
Put,28-Aug-2025,24350,15.28,110.15,88
Call,28-Aug-2025,24400,0.0,1346.55,0
Put,28-Aug-2025,24400,15.17,114.75,1093
Call,28-Aug-2025,24450,0.0,1310.0,0
Put,28-Aug-2025,24450,15.2,123.25,13
Call,28-Aug-2025,24500,0.0,1479.65,328
Put,28-Aug-2025,24500,15.13,129.5,5576
Call,28-Aug-2025,24550,0.0,1033.3,0
Put,28-Aug-2025,24550,15.09,136.85,113
Call,28-Aug-2025,24600,0.0,1398.05,23
Put,28-Aug-2025,24600,15.07,145.15,428
Call,28-Aug-2025,24650,0.0,935.85,0
Put,28-Aug-2025,24650,15.01,152.65,58
Call,28-Aug-2025,24700,0.0,1291.15,55
Put,28-Aug-2025,24700,14.93,159.95,627
Call,28-Aug-2025,24750,0.0,911.65,0
Put,28-Aug-2025,24750,14.89,169.0,100
Call,28-Aug-2025,24800,0.0,1241.25,71
Put,28-Aug-2025,24800,14.87,178.7,1225
Call,28-Aug-2025,24850,4.07,1203.0,4
Put,28-Aug-2025,24850,14.82,188.1,96
Call,28-Aug-2025,24900,4.7,1155.0,12
Put,28-Aug-2025,24900,14.81,199.05,428
Call,28-Aug-2025,24950,6.43,1117.75,11
Put,28-Aug-2025,24950,14.74,208.6,52
Call,28-Aug-2025,25000,7.71,1089.8,1155
Put,28-Aug-2025,25000,14.76,221.35,6757
Call,28-Aug-2025,25050,7.89,1049.0,28
Put,28-Aug-2025,25050,14.7,232.3,21
Call,28-Aug-2025,25100,8.45,1017.9,52
Put,28-Aug-2025,25100,14.65,243.7,318
Call,28-Aug-2025,25150,4.32,911.35,5
Put,28-Aug-2025,25150,14.57,254.8,29
Call,28-Aug-2025,25200,8.16,927.45,335
Put,28-Aug-2025,25200,14.54,268.1,637
Call,28-Aug-2025,25250,8.94,907.85,1
Put,28-Aug-2025,25250,14.57,283.9,33
Call,28-Aug-2025,25300,8.86,866.35,135
Put,28-Aug-2025,25300,14.47,295.5,437
Call,28-Aug-2025,25350,0.0,730.3,0
Put,28-Aug-2025,25350,14.45,310.65,56
Call,28-Aug-2025,25400,9.02,795.4,212
Put,28-Aug-2025,25400,14.45,327.1,386
Call,28-Aug-2025,25450,0.0,672.15,0
Put,28-Aug-2025,25450,14.42,343.25,28
Call,28-Aug-2025,25500,9.22,728.1,2485
Put,28-Aug-2025,25500,14.38,359.0,4074
Call,28-Aug-2025,25550,9.32,698.9,70
Put,28-Aug-2025,25550,14.39,377.75,53
Call,28-Aug-2025,25600,9.25,662.8,582
Put,28-Aug-2025,25600,14.38,396.15,824
Call,28-Aug-2025,25650,9.42,636.5,56
Put,28-Aug-2025,25650,14.36,414.8,35
Call,28-Aug-2025,25700,9.58,610.8,583
Put,28-Aug-2025,25700,14.37,435.55,344
Call,28-Aug-2025,25750,9.57,579.6,51
Put,28-Aug-2025,25750,14.24,450.8,48
Call,28-Aug-2025,25800,9.5,546.95,866
Put,28-Aug-2025,25800,14.26,473.0,414
Call,28-Aug-2025,25850,9.58,521.5,60
Put,28-Aug-2025,25850,14.16,490.85,42
Call,28-Aug-2025,25900,9.59,493.85,219
Put,28-Aug-2025,25900,14.26,517.45,144
Call,28-Aug-2025,25950,9.61,467.7,31
Put,28-Aug-2025,25950,14.17,537.0,7
Call,28-Aug-2025,26000,9.62,442.0,4890
Put,28-Aug-2025,26000,14.36,569.0,2474
Call,28-Aug-2025,26050,9.66,418.4,42
Put,28-Aug-2025,26050,0.0,749.4,0
Call,28-Aug-2025,26100,9.69,395.6,178
Put,28-Aug-2025,26100,14.32,616.85,43
Call,28-Aug-2025,26150,9.62,369.5,50
Put,28-Aug-2025,26150,0.0,1048.65,0
Call,28-Aug-2025,26200,9.69,350.05,787
Put,28-Aug-2025,26200,14.39,672.0,66
Call,28-Aug-2025,26250,0.0,0.0,0
Put,28-Aug-2025,26250,0.0,1127.85,0
Call,28-Aug-2025,26300,9.78,311.95,388
Put,28-Aug-2025,26300,14.54,733.15,100
Call,28-Aug-2025,26350,0.0,286.1,0
Put,28-Aug-2025,26350,16.18,830.0,2
Call,28-Aug-2025,26400,9.79,274.05,280
Put,28-Aug-2025,26400,0.0,901.25,0
Call,28-Aug-2025,26450,0.0,0.0,0
Put,28-Aug-2025,26450,0.0,1237.75,0
Call,28-Aug-2025,26500,9.89,243.5,3378
Put,28-Aug-2025,26500,14.64,854.0,606
Call,28-Aug-2025,26550,0.0,0.0,0
Put,28-Aug-2025,26550,0.0,1355.85,0
Call,28-Aug-2025,26600,9.82,209.3,666
Put,28-Aug-2025,26600,15.16,937.0,6
Call,28-Aug-2025,26650,0.0,0.0,0
Put,28-Aug-2025,26650,0.0,1442.2,0
Call,28-Aug-2025,26700,0.0,0.0,0
Put,28-Aug-2025,26700,0.0,1260.25,0
Call,28-Aug-2025,26750,0.0,0.0,0
Put,28-Aug-2025,26750,0.0,1522.25,0
Call,28-Aug-2025,26800,9.91,158.7,1172
Put,28-Aug-2025,26800,0.0,1569.2,0
Call,28-Aug-2025,26850,0.0,0.0,0
Put,28-Aug-2025,26850,0.0,1330.0,0
Call,28-Aug-2025,26900,0.0,0.0,0
Put,28-Aug-2025,26900,0.0,1610.55,0
Call,28-Aug-2025,26950,0.0,0.0,0
Put,28-Aug-2025,26950,0.0,0.0,0
Call,28-Aug-2025,27000,10.03,119.75,7633
Put,28-Aug-2025,27000,15.58,1220.0,196
Call,28-Aug-2025,27050,9.95,108.2,12
Put,28-Aug-2025,27050,0.0,0.0,0
Call,28-Aug-2025,27100,0.0,0.0,0
Put,28-Aug-2025,27100,0.0,0.0,0
Call,28-Aug-2025,27150,0.0,0.0,0
Put,28-Aug-2025,27150,0.0,0.0,0
Call,28-Aug-2025,27200,0.0,0.0,0
Put,28-Aug-2025,27200,0.0,0.0,0
Call,28-Aug-2025,27250,0.0,0.0,0
Put,28-Aug-2025,27250,0.0,0.0,0
Call,28-Aug-2025,27300,0.0,0.0,0
Put,28-Aug-2025,27300,0.0,0.0,0
Put,28-Dec-2028,18000,0.0,250.0,0
Put,28-Dec-2028,20000,0.0,358.0,0
Put,28-Dec-2028,21000,0.0,618.05,0
Put,28-Dec-2028,22000,0.0,521.3,0
Put,28-Dec-2028,23000,0.0,670.0,0
Put,28-Dec-2028,24000,0.0,950.0,0
Put,28-Dec-2028,25000,0.0,1200.0,0
Put,28-Dec-2028,26000,0.0,0.0,0
Put,28-Dec-2028,27000,0.0,0.0,0
Put,28-Dec-2028,28000,0.0,0.0,0
Put,28-Dec-2028,29000,0.0,0.0,0
Put,28-Dec-2028,30000,0.0,0.0,0
Put,28-Jun-2029,21000,0.0,0.0,0
Put,28-Jun-2029,22000,0.0,0.0,0
Put,28-Jun-2029,23000,0.0,0.0,0
Put,28-Jun-2029,24000,0.0,694.05,0
Put,28-Jun-2029,25000,0.0,0.0,0
Put,28-Jun-2029,26000,0.0,1391.75,0
Put,28-Jun-2029,27000,0.0,0.0,0
Put,28-Jun-2029,28000,0.0,0.0,0
Put,28-Jun-2029,29000,0.0,0.0,0
Put,28-Jun-2029,30000,0.0,0.0,0
Put,28-Jun-2029,31000,0.0,0.0,0
Put,29-Jun-2028,21000,0.0,0.0,0
Put,29-Jun-2028,22000,0.0,520.05,0
Put,29-Jun-2028,23000,0.0,0.0,0
Put,29-Jun-2028,24000,0.0,0.0,0
Put,29-Jun-2028,25000,0.0,0.0,0
Put,29-Jun-2028,26000,0.0,0.0,0
Put,29-Jun-2028,27000,0.0,0.0,0
Put,29-Jun-2028,28000,0.0,0.0,0
Put,29-Jun-2028,29000,0.0,0.0,0
Put,30-Dec-2027,15000,0.0,43.05,0
Put,30-Dec-2027,17000,0.0,94.05,0
Put,30-Dec-2027,18000,24.17,174.95,1
Put,30-Dec-2027,19000,0.0,299.95,0
Put,30-Dec-2027,20000,0.0,460.0,0
Put,30-Dec-2027,21000,0.0,440.05,0
Put,30-Dec-2027,22000,0.0,495.0,0
Put,30-Dec-2027,23000,0.0,700.05,0
Put,30-Dec-2027,24000,0.0,900.0,0
Put,30-Dec-2027,25000,0.0,1546.4,0
Put,30-Dec-2027,26000,0.0,1951.6,0
Put,30-Dec-2027,27000,0.0,2492.45,0
Call,30-Dec-2027,28000,0.0,0.0,0
Put,30-Dec-2027,28000,0.0,0.0,0
Call,30-Dec-2027,29000,0.0,0.0,0
Put,30-Dec-2027,29000,0.0,0.0,0
Call,30-Dec-2027,30000,0.0,0.0,0
Call,30-Dec-2027,31000,0.0,0.0,0
Put,31-Dec-2026,12000,0.0,20.05,0
Put,31-Dec-2026,13000,0.0,20.3,0
Put,31-Dec-2026,14000,0.0,21.3,0
Put,31-Dec-2026,15000,0.0,25.05,0
Put,31-Dec-2026,16000,0.0,23.3,0
Put,31-Dec-2026,17000,0.0,97.05,0
Put,31-Dec-2026,18000,0.0,132.0,0
Put,31-Dec-2026,19000,0.0,109.35,0
Put,31-Dec-2026,20000,0.0,241.0,0
Put,31-Dec-2026,21000,21.64,249.35,5
Call,31-Dec-2026,22000,0.0,5400.0,0
Put,31-Dec-2026,22000,0.0,386.9,0
Call,31-Dec-2026,23000,0.0,4870.0,1
Put,31-Dec-2026,23000,20.77,461.6,27
Call,31-Dec-2026,24000,0.0,3640.0,0
Put,31-Dec-2026,24000,20.8,645.0,29
Call,31-Dec-2026,25000,0.0,3459.95,12
Put,31-Dec-2026,25000,20.3,825.0,37
Call,31-Dec-2026,26000,0.0,2700.0,4
Put,31-Dec-2026,26000,20.08,1068.0,113
Call,31-Dec-2026,27000,0.0,2154.95,3
Put,31-Dec-2026,27000,20.05,1375.0,7
Call,31-Dec-2026,28000,4.78,1670.0,10
Put,31-Dec-2026,28000,20.6,1799.95,5
Call,31-Dec-2026,29000,6.53,1210.0,14
Put,31-Dec-2026,29000,0.0,0.0,0
Call,31-Dec-2026,30000,0.0,0.0,0
Call,31-Dec-2026,31000,0.0,0.0,0
Call,31-Jul-2025,22250,0.0,3526.4,1
Put,31-Jul-2025,22250,22.17,7.2,3516
Call,31-Jul-2025,22300,0.0,3409.8,40
Put,31-Jul-2025,22300,22.2,8.0,4113
Call,31-Jul-2025,22350,0.0,2811.7,0
Put,31-Jul-2025,22350,21.67,7.4,390
Call,31-Jul-2025,22400,0.0,3220.0,4
Put,31-Jul-2025,22400,21.44,7.55,827
Call,31-Jul-2025,22450,0.0,2661.1,0
Put,31-Jul-2025,22450,21.21,7.7,346
Call,31-Jul-2025,22500,0.0,3226.7,734
Put,31-Jul-2025,22500,20.8,7.4,13729
Call,31-Jul-2025,22550,0.0,2638.0,0
Put,31-Jul-2025,22550,20.83,8.25,491
Call,31-Jul-2025,22600,0.0,2835.0,0
Put,31-Jul-2025,22600,20.68,8.65,711
Call,31-Jul-2025,22650,0.0,2468.4,0
Put,31-Jul-2025,22650,20.48,8.95,340
Call,31-Jul-2025,22700,0.0,3000.45,1
Put,31-Jul-2025,22700,20.37,9.5,1708
Call,31-Jul-2025,22750,0.0,2456.25,0
Put,31-Jul-2025,22750,20.24,10.05,97
Call,31-Jul-2025,22800,0.0,2780.0,0
Put,31-Jul-2025,22800,19.88,9.85,2985
Call,31-Jul-2025,22850,0.0,2359.75,0
Put,31-Jul-2025,22850,19.76,10.45,353
Call,31-Jul-2025,22900,0.0,2830.0,1
Put,31-Jul-2025,22900,19.65,11.15,1083
Call,31-Jul-2025,22950,0.0,2263.6,0
Put,31-Jul-2025,22950,19.52,11.8,262
Call,31-Jul-2025,23000,0.0,2747.5,1141
Put,31-Jul-2025,23000,19.39,12.5,21671
Call,31-Jul-2025,23050,0.0,2430.15,0
Put,31-Jul-2025,23050,19.16,12.8,253
Call,31-Jul-2025,23100,0.0,2655.0,2
Put,31-Jul-2025,23100,19.17,14.15,1683
Call,31-Jul-2025,23150,0.0,2075.25,0
Put,31-Jul-2025,23150,18.78,13.8,2242
Call,31-Jul-2025,23200,0.0,2404.25,0
Put,31-Jul-2025,23200,18.53,14.05,5078
Call,31-Jul-2025,23250,0.0,1980.25,0
Put,31-Jul-2025,23250,18.49,15.35,597
Call,31-Jul-2025,23300,0.0,2390.0,1
Put,31-Jul-2025,23300,18.31,16.0,4653
Call,31-Jul-2025,23350,0.0,2351.0,1
Put,31-Jul-2025,23350,18.27,17.45,509
Call,31-Jul-2025,23400,0.0,2309.7,15
Put,31-Jul-2025,23400,18.07,18.15,6749
Call,31-Jul-2025,23450,0.0,1786.45,0
Put,31-Jul-2025,23450,17.77,18.25,1188
Call,31-Jul-2025,23500,0.0,2254.0,223
Put,31-Jul-2025,23500,17.74,20.0,58337
Call,31-Jul-2025,23550,0.0,2154.4,1
Put,31-Jul-2025,23550,17.49,20.45,779
Call,31-Jul-2025,23600,0.0,2145.9,46
Put,31-Jul-2025,23600,17.28,21.2,7920
Call,31-Jul-2025,23650,0.0,1592.05,0
